ImageId,Label
2997,1
2998,6
2999,0
3000,2
3001,6
3002,9
3003,9
3004,7
3005,9
3006,8
3007,7
3008,7
3009,7
3010,5
3011,6
3012,2
3013,9
3014,8
3015,8
3016,8
3017,7
3018,3
3019,1
3020,8
3021,4
3022,8
3023,2
3024,0
3025,2
3026,6
3027,3
3028,1
3029,0
3030,9
3031,9
3032,1
3033,6
3034,8
3035,8
3036,6
3037,6
3038,2
3039,2
3040,6
3041,1
3042,6
3043,6
3044,2
3045,0
3046,6
3047,0
3048,8
3049,2
3050,2
3051,8
3052,6
3053,4
3054,8
3055,5
3056,0
3057,4
3058,0
3059,0
3060,9
3061,7
3062,9
3063,2
3064,9
3065,2
3066,8
3067,5
3068,3
3069,5
3070,9
3071,7
3072,9
3073,5
3074,7
3075,3
3076,0
3077,2
3078,8
3079,0
3080,5
3081,0
3082,5
3083,9
3084,9
3085,3
3086,9
3087,2
3088,2
3089,3
3090,3
3091,7
3092,4
3093,5
3094,8
3095,5
3096,8
3097,6
3098,3
3099,3
3100,1
3101,2
3102,6
3103,8
3104,5
3105,5
3106,2
3107,7
3108,4
3109,1
3110,9
3111,3
3112,6
3113,8
3114,8
3115,2
3116,5
3117,8
3118,3
3119,9
3120,1
3121,6
3122,9
3123,6
3124,7
3125,5
3126,8
3127,1
3128,5
3129,8
3130,6
3131,7
3132,5
3133,1
3134,2
3135,8
3136,9
3137,3
3138,8
3139,8
3140,3
3141,9
3142,4
3143,8
3144,7
3145,6
3146,9
3147,5
3148,3
3149,0
3150,9
3151,9
3152,6
3153,8
3154,7
3155,9
3156,1
3157,2
3158,3
3159,2
3160,1
3161,5
3162,2
3163,3
3164,4
3165,4
3166,4
3167,3
3168,0
3169,0
3170,3
3171,1
3172,3
3173,1
3174,1
3175,8
3176,5
3177,6
3178,2
3179,7
3180,6
3181,0
3182,4
3183,4
3184,7
3185,0
3186,7
3187,0
3188,8
3189,7
3190,1
3191,3
3192,7
3193,8
3194,9
3195,0
3196,9
3197,0
3198,0
3199,1
3200,8
3201,8
3202,7
3203,4
3204,8
3205,3
3206,5
3207,9
3208,0
3209,3
3210,6
3211,3
3212,6
3213,5
3214,0
3215,4
3216,2
3217,6
3218,8
3219,3
3220,0
3221,9
3222,4
3223,5
3224,7
3225,7
3226,4
3227,2
3228,3
3229,9
3230,2
3231,8
3232,8
3233,0
3234,1
3235,9
3236,4
3237,2
3238,2
3239,1
3240,8
3241,2
3242,7
3243,3
3244,5
3245,1
3246,3
3247,0
3248,2
3249,2
3250,1
3251,7
3252,9
3253,1
3254,8
3255,8
3256,1
3257,5
3258,9
3259,7
3260,1
3261,8
3262,9
3263,9
3264,2
3265,0
3266,6
3267,1
3268,5
3269,2
3270,0
3271,9
3272,2
3273,5
3274,5
3275,3
3276,4
3277,0
3278,9
3279,0
3280,9
3281,4
3282,0
3283,4
3284,3
3285,7
3286,8
3287,0
3288,4
3289,2
3290,2
3291,4
3292,8
3293,2
3294,1
3295,5
3296,7
3297,5
3298,8
3299,5
3300,6
3301,1
3302,4
3303,8
3304,6
3305,2
3306,1
3307,3
3308,9
3309,8
3310,3
3311,7
3312,8
3313,7
3314,8
3315,2
3316,1
3317,5
3318,6
3319,4
3320,7
3321,5
3322,5
3323,4
3324,0
3325,8
3326,1
3327,6
3328,0
3329,3
3330,3
3331,7
3332,8
3333,8
3334,4
3335,3
3336,4
3337,3
3338,2
3339,1
3340,7
3341,0
3342,9
3343,4
3344,2
3345,8
3346,6
3347,8
3348,5
3349,2
3350,8
3351,4
3352,8
3353,1
3354,4
3355,3
3356,4
3357,1
3358,2
3359,1
3360,5
3361,3
3362,6
3363,7
3364,2
3365,4
3366,7
3367,6
3368,3
3369,1
3370,2
3371,8
3372,6
3373,8
3374,2
3375,6
3376,2
3377,0
3378,1
3379,8
3380,0
3381,6
3382,3
3383,9
3384,7
3385,3
3386,1
3387,9
3388,4
3389,6
3390,9
3391,7
3392,1
3393,7
3394,8
3395,1
3396,3
3397,5
3398,1
3399,2
3400,7
3401,6
3402,6
3403,5
3404,0
3405,4
3406,5
3407,9
3408,6
3409,3
3410,9
3411,1
3412,2
3413,4
3414,1
3415,3
3416,4
3417,0
3418,1
3419,8
3420,0
3421,2
3422,9
3423,2
3424,7
3425,7
3426,9
3427,1
3428,4
3429,7
3430,3
3431,3
3432,9
3433,9
3434,1
3435,3
3436,7
3437,8
3438,4
3439,9
3440,7
3441,9
3442,7
3443,1
3444,5
3445,4
3446,0
3447,0
3448,0
3449,5
3450,5
3451,8
3452,3
3453,0
3454,4
3455,1
3456,2
3457,8
3458,1
3459,0
3460,8
3461,8
3462,3
3463,4
3464,6
3465,9
3466,3
3467,2
3468,7
3469,2
3470,6
3471,8
3472,1
3473,0
3474,1
3475,8
3476,1
3477,3
3478,7
3479,4
3480,9
3481,9
3482,3
3483,5
3484,0
3485,3
3486,5
3487,4
3488,8
3489,6
3490,1
3491,5
3492,9
3493,6
3494,6
3495,6
3496,1
3497,9
3498,0
3499,3
3500,9
3501,8
3502,4
3503,6
3504,3
3505,6
3506,8
3507,9
3508,9
3509,5
3510,1
3511,8
3512,0
3513,2
3514,0
3515,8
3516,9
3517,5
3518,2
3519,0
3520,1
3521,4
3522,7
3523,2
3524,8
3525,1
3526,8
3527,3
3528,8
3529,7
3530,5
3531,6
3532,9
3533,9
3534,5
3535,7
3536,4
3537,6
3538,4
3539,9
3540,6
3541,0
3542,0
3543,4
3544,3
3545,5
3546,7
3547,1
3548,2
3549,1
3550,9
3551,2
3552,1
3553,3
3554,1
3555,9
3556,1
3557,8
3558,5
3559,8
3560,7
3561,9
3562,3
3563,2
3564,3
3565,6
3566,1
3567,7
3568,5
3569,2
3570,2
3571,6
3572,3
3573,7
3574,0
3575,5
3576,5
3577,7
3578,9
3579,6
3580,8
3581,6
3582,0
3583,9
3584,5
3585,9
3586,4
3587,1
3588,9
3589,5
3590,0
3591,7
3592,6
3593,2
3594,5
3595,5
3596,6
3597,6
3598,0
3599,4
3600,3
3601,8
3602,4
3603,3
3604,5
3605,0
3606,2
3607,6
3608,5
3609,0
3610,2
3611,6
3612,6
3613,6
3614,0
3615,5
3616,3
3617,6
3618,1
3619,9
3620,3
3621,8
3622,4
3623,5
3624,3
3625,2
3626,5
3627,4
3628,4
3629,0
3630,6
3631,1
3632,2
3633,0
3634,3
3635,5
3636,5
3637,0
3638,4
3639,1
3640,1
3641,3
3642,3
3643,9
3644,3
3645,3
3646,6
3647,4
3648,4
3649,0
3650,6
3651,9
3652,7
3653,9
3654,8
3655,3
3656,7
3657,9
3658,1
3659,4
3660,6
3661,8
3662,6
3663,8
3664,4
3665,9
3666,7
3667,1
3668,6
3669,8
3670,6
3671,7
3672,9
3673,4
3674,2
3675,0
3676,9
3677,9
3678,9
3679,1
3680,6
3681,6
3682,8
3683,0
3684,6
3685,3
3686,7
3687,7
3688,6
3689,7
3690,0
3691,1
3692,6
3693,5
3694,4
3695,5
3696,6
3697,2
3698,5
3699,3
3700,9
3701,5
3702,1
3703,3
3704,9
3705,6
3706,9
3707,7
3708,0
3709,6
3710,2
3711,7
3712,6
3713,0
3714,0
3715,3
3716,8
3717,1
3718,2
3719,9
3720,3
3721,0
3722,8
3723,1
3724,0
3725,9
3726,8
3727,6
3728,5
3729,1
3730,3
3731,6
3732,7
3733,1
3734,5
3735,1
3736,8
3737,1
3738,7
3739,3
3740,7
3741,8
3742,5
3743,2
3744,4
3745,9
3746,6
3747,8
3748,6
3749,6
3750,0
3751,8
3752,1
3753,7
3754,7
3755,1
3756,9
3757,0
3758,1
3759,4
3760,9
3761,1
3762,7
3763,3
3764,1
3765,6
3766,2
3767,2
3768,7
3769,2
3770,4
3771,1
3772,5
3773,6
3774,1
3775,5
3776,3
3777,2
3778,2
3779,9
3780,1
3781,7
3782,4
3783,8
3784,6
3785,5
3786,6
3787,3
3788,8
3789,1
3790,3
3791,9
3792,5
3793,6
3794,7
3795,5
3796,3
3797,3
3798,7
3799,7
3800,1
3801,8
3802,0
3803,6
3804,3
3805,9
3806,3
3807,3
3808,6
3809,8
3810,2
3811,8
3812,1
3813,0
3814,1
3815,1
3816,3
3817,2
3818,2
3819,9
3820,0
3821,3
3822,8
3823,8
3824,0
3825,5
3826,9
3827,9
3828,3
3829,3
3830,1
3831,3
3832,6
3833,5
3834,2
3835,7
3836,7
3837,9
3838,8
3839,5
3840,7
3841,1
3842,7
3843,4
3844,3
3845,9
3846,4
3847,4
3848,3
3849,2
3850,0
3851,0
3852,0
3853,3
3854,1
3855,1
3856,4
3857,3
3858,4
3859,2
3860,2
3861,2
3862,8
3863,4
3864,7
3865,4
3866,9
3867,4
3868,9
3869,1
3870,0
3871,7
3872,1
3873,2
3874,1
3875,6
3876,2
3877,4
3878,0
3879,4
3880,6
3881,0
3882,5
3883,1
3884,4
3885,1
3886,6
3887,2
3888,9
3889,7
3890,3
3891,4
3892,3
3893,9
3894,0
3895,1
3896,4
3897,8
3898,6
3899,2
3900,1
3901,1
3902,7
3903,3
3904,2
3905,9
3906,2
3907,2
3908,5
3909,2
3910,1
3911,0
3912,2
3913,5
3914,0
3915,0
3916,0
3917,4
3918,2
3919,7
3920,3
3921,0
3922,2
3923,1
3924,9
3925,0
3926,8
3927,5
3928,3
3929,8
3930,2
3931,2
3932,0
3933,2
3934,7
3935,0
3936,4
3937,0
3938,3
3939,0
3940,2
3941,2
3942,8
3943,0
3944,9
3945,2
3946,3
3947,0
3948,2
3949,4
3950,8
3951,7
3952,1
3953,4
3954,2
3955,2
3956,1
3957,6
3958,7
3959,6
3960,6
3961,3
3962,3
3963,6
3964,7
3965,3
3966,9
3967,1
3968,2
3969,8
3970,5
3971,0
3972,1
3973,0
3974,9
3975,7
3976,9
3977,0
3978,8
3979,5
3980,1
3981,4
3982,7
3983,6
3984,4
3985,8
3986,1
3987,2
3988,2
3989,6
3990,4
3991,2
3992,9
3993,8
3994,2
3995,6
3996,5
3997,8
3998,3
3999,1
4000,7
4001,2
4002,0
4003,2
4004,9
4005,3
4006,7
4007,0
4008,3
4009,0
4010,3
4011,5
4012,7
4013,4
4014,0
4015,4
4016,5
4017,3
4018,1
4019,9
4020,0
4021,9
4022,1
4023,1
4024,5
4025,7
4026,4
4027,2
4028,7
4029,7
4030,7
4031,7
4032,5
4033,4
4034,2
4035,6
4036,2
4037,5
4038,5
4039,1
4040,6
4041,7
4042,7
4043,4
4044,9
4045,8
4046,7
4047,8
4048,2
4049,6
4050,7
4051,6
4052,8
4053,8
4054,3
4055,8
4056,2
4057,1
4058,2
4059,2
4060,5
4061,4
4062,1
4063,7
4064,0
4065,0
4066,0
4067,1
4068,9
4069,0
4070,1
4071,6
4072,5
4073,8
4074,8
4075,2
4076,8
4077,3
4078,9
4079,2
4080,3
4081,5
4082,9
4083,1
4084,0
4085,9
4086,2
4087,4
4088,3
4089,6
4090,7
4091,2
4092,0
4093,6
4094,6
4095,1
4096,4
4097,3
4098,9
4099,7
4100,4
4101,0
4102,9
4103,2
4104,0
4105,7
4106,3
4107,0
4108,5
4109,0
4110,8
4111,0
4112,0
4113,4
4114,7
4115,1
4116,7
4117,1
4118,1
4119,3
4120,3
4121,3
4122,7
4123,2
4124,8
4125,6
4126,3
4127,8
4128,7
4129,8
4130,4
4131,3
4132,5
4133,6
4134,0
4135,0
4136,0
4137,3
4138,1
4139,5
4140,6
4141,4
4142,3
4143,4
4144,5
4145,5
4146,8
4147,7
4148,7
4149,2
4150,8
4151,4
4152,3
4153,5
4154,6
4155,5
4156,3
4157,7
4158,5
4159,7
4160,8
4161,3
4162,0
4163,4
4164,5
4165,1
4166,2
4167,7
4168,6
4169,3
4170,0
4171,2
4172,7
4173,8
4174,6
4175,1
4176,3
4177,7
4178,4
4179,1
4180,2
4181,4
4182,8
4183,5
4184,2
4185,4
4186,9
4187,2
4188,1
4189,6
4190,0
4191,6
4192,1
4193,4
4194,9
4195,6
4196,0
4197,9
4198,7
4199,6
4200,9
4201,1
4202,9
4203,0
4204,9
4205,9
4206,0
4207,8
4208,4
4209,6
4210,2
4211,0
4212,9
4213,3
4214,6
4215,3
4216,2
4217,1
4218,6
4219,3
4220,4
4221,2
4222,3
4223,1
4224,2
4225,2
4226,0
4227,4
4228,6
4229,1
4230,0
4231,0
4232,4
4233,9
4234,1
4235,7
4236,3
4237,2
4238,3
4239,8
4240,6
4241,8
4242,6
4243,2
4244,8
4245,5
4246,5
4247,4
4248,8
4249,3
4250,5
4251,9
4252,7
4253,1
4254,3
4255,8
4256,4
4257,5
4258,1
4259,4
4260,5
4261,6
4262,3
4263,3
4264,5
4265,7
4266,0
4267,6
4268,8
4269,3
4270,1
4271,6
4272,0
4273,6
4274,3
4275,8
4276,5
4277,1
4278,5
4279,8
4280,4
4281,0
4282,9
4283,2
4284,0
4285,5
4286,3
4287,7
4288,1
4289,9
4290,9
4291,5
4292,7
4293,7
4294,9
4295,9
4296,6
4297,3
4298,0
4299,3
4300,3
4301,6
4302,9
4303,8
4304,2
4305,6
4306,2
4307,7
4308,1
4309,4
4310,5
4311,8
4312,5
4313,9
4314,0
4315,0
4316,3
4317,8
4318,4
4319,1
4320,8
4321,4
4322,1
4323,1
4324,9
4325,8
4326,4
4327,5
4328,1
4329,5
4330,3
4331,6
4332,3
4333,1
4334,3
4335,0
4336,9
4337,0
4338,0
4339,6
4340,0
4341,6
4342,3
4343,1
4344,8
4345,6
4346,0
4347,6
4348,5
4349,2
4350,2
4351,6
4352,7
4353,7
4354,2
4355,5
4356,8
4357,3
4358,9
4359,2
4360,7
4361,8
4362,6
4363,3
4364,8
4365,4
4366,2
4367,3
4368,8
4369,1
4370,6
4371,4
4372,8
4373,7
4374,9
4375,7
4376,6
4377,9
4378,5
4379,3
4380,7
4381,6
4382,5
4383,5
4384,4
4385,2
4386,6
4387,2
4388,1
4389,3
4390,7
4391,1
4392,7
4393,9
4394,9
4395,6
4396,1
4397,1
4398,1
4399,7
4400,3
4401,9
4402,7
4403,6
4404,1
4405,1
4406,1
4407,9
4408,3
4409,8
4410,5
4411,5
4412,0
4413,4
4414,1
4415,2
4416,3
4417,1
4418,1
4419,3
4420,5
4421,9
4422,6
4423,6
4424,5
4425,3
4426,1
4427,4
4428,7
4429,4
4430,7
4431,4
4432,8
4433,5
4434,2
4435,6
4436,1
4437,3
4438,9
4439,5
4440,0
4441,8
4442,4
4443,7
4444,4
4445,4
4446,4
4447,1
4448,5
4449,3
4450,9
4451,9
4452,7
4453,6
4454,9
4455,5
4456,9
4457,2
4458,3
4459,5
4460,6
4461,6
4462,7
4463,5
4464,0
4465,5
4466,1
4467,7
4468,4
4469,4
4470,1
4471,1
4472,4
4473,9
4474,5
4475,6
4476,0
4477,4
4478,3
4479,1
4480,0
4481,4
4482,8
4483,1
4484,2
4485,7
4486,9
4487,4
4488,8
4489,3
4490,7
4491,7
4492,4
4493,2
4494,4
4495,2
4496,7
4497,6
4498,3
4499,2
4500,0
4501,6
4502,5
4503,9
4504,4
4505,1
4506,8
4507,3
4508,3
4509,0
4510,6
4511,7
4512,5
4513,8
4514,7
4515,5
4516,3
4517,5
4518,7
4519,4
4520,3
4521,4
4522,9
4523,0
4524,7
4525,7
4526,1
4527,0
4528,1
4529,1
4530,7
4531,0
4532,5
4533,3
4534,8
4535,3
4536,5
4537,6
4538,5
4539,7
4540,3
4541,0
4542,2
4543,8
4544,2
4545,0
4546,3
4547,0
4548,9
4549,2
4550,1
4551,1
4552,3
4553,0
4554,5
4555,0
4556,0
4557,7
4558,5
4559,6
4560,2
4561,0
4562,3
4563,8
4564,1
4565,6
4566,5
4567,4
4568,1
4569,1
4570,4
4571,6
4572,5
4573,3
4574,6
4575,0
4576,4
4577,8
4578,2
4579,4
4580,2
4581,5
4582,1
4583,7
4584,6
4585,9
4586,1
4587,7
4588,3
4589,8
4590,0
4591,8
4592,8
4593,4
4594,5
4595,3
4596,6
4597,6
4598,6
4599,0
4600,3
4601,5
4602,1
4603,7
4604,1
4605,6
4606,2
4607,8
4608,5
4609,6
4610,4
4611,7
4612,4
4613,3
4614,3
4615,2
4616,4
4617,7
4618,0
4619,0
4620,9
4621,8
4622,5
4623,9
4624,4
4625,0
4626,8
4627,1
4628,3
4629,6
4630,2
4631,6
4632,1
4633,8
4634,6
4635,1
4636,4
4637,7
4638,7
4639,8
4640,3
4641,2
4642,9
4643,9
4644,6
4645,7
4646,7
4647,4
4648,4
4649,1
4650,8
4651,4
4652,8
4653,0
4654,2
4655,8
4656,2
4657,4
4658,3
4659,3
4660,7
4661,2
4662,3
4663,4
4664,0
4665,4
4666,8
4667,1
4668,3
4669,3
4670,6
4671,3
4672,9
4673,4
4674,3
4675,8
4676,7
4677,7
4678,2
4679,6
4680,0
4681,6
4682,9
4683,8
4684,8
4685,1
4686,3
4687,4
4688,6
4689,9
4690,9
4691,2
4692,6
4693,0
4694,1
4695,8
4696,4
4697,3
4698,9
4699,8
4700,8
4701,4
4702,0
4703,5
4704,0
4705,6
4706,8
4707,4
4708,4
4709,6
4710,5
4711,1
4712,8
4713,1
4714,5
4715,3
4716,6
4717,2
4718,3
4719,7
4720,8
4721,9
4722,3
4723,1
4724,0
4725,1
4726,0
4727,6
4728,4
4729,7
4730,5
4731,7
4732,1
4733,3
4734,2
4735,7
4736,7
4737,1
4738,5
4739,1
4740,5
4741,4
4742,4
4743,3
4744,4
4745,3
4746,9
4747,0
4748,7
4749,8
4750,6
4751,4
4752,9
4753,4
4754,4
4755,7
4756,4
4757,7
4758,1
4759,1
4760,9
4761,7
4762,0
4763,4
4764,0
4765,4
4766,0
4767,0
4768,5
4769,1
4770,8
4771,6
4772,5
4773,0
4774,1
4775,5
4776,3
4777,4
4778,6
4779,3
4780,1
4781,1
4782,6
4783,9
4784,8
4785,3
4786,5
4787,5
4788,4
4789,8
4790,8
4791,5
4792,0
4793,4
4794,0
4795,4
4796,3
4797,1
4798,6
4799,9
4800,9
4801,1
4802,1
4803,3
4804,3
4805,1
4806,4
4807,9
4808,6
4809,9
4810,1
4811,5
4812,4
4813,2
4814,3
4815,2
4816,4
4817,0
4818,9
4819,7
4820,4
4821,3
4822,0
4823,5
4824,0
4825,1
4826,9
4827,0
4828,4
4829,5
4830,2
4831,8
4832,8
4833,5
4834,9
4835,3
4836,9
4837,6
4838,1
4839,5
4840,5
4841,1
4842,9
4843,0
4844,8
4845,4
4846,6
4847,7
4848,2
4849,8
4850,5
4851,8
4852,9
4853,7
4854,7
4855,2
4856,8
4857,1
4858,3
4859,4
4860,5
4861,0
4862,4
4863,1
4864,4
4865,2
4866,3
4867,6
4868,9
4869,2
4870,3
4871,4
4872,5
4873,4
4874,2
4875,3
4876,5
4877,1
4878,1
4879,0
4880,1
4881,4
4882,9
4883,1
4884,1
4885,2
4886,7
4887,1
4888,5
4889,4
4890,9
4891,1
4892,7
4893,6
4894,0
4895,4
4896,2
4897,9
4898,4
4899,1
4900,1
4901,5
4902,3
4903,5
4904,7
4905,4
4906,7
4907,8
4908,3
4909,2
4910,7
4911,2
4912,0
4913,4
4914,7
4915,1
4916,6
4917,4
4918,6
4919,1
4920,5
4921,7
4922,3
4923,5
4924,9
4925,4
4926,7
4927,9
4928,6
4929,6
4930,3
4931,3
4932,2
4933,1
4934,4
4935,5
4936,3
4937,7
4938,7
4939,9
4940,5
4941,6
4942,2
4943,6
4944,1
4945,0
4946,9
4947,3
4948,2
4949,9
4950,2
4951,6
4952,7
4953,5
4954,2
4955,3
4956,2
4957,8
4958,3
4959,0
4960,2
4961,7
4962,9
4963,4
4964,0
4965,9
4966,5
4967,1
4968,8
4969,8
4970,5
4971,3
4972,2
4973,9
4974,6
4975,7
4976,0
4977,8
4978,0
4979,7
4980,4
4981,5
4982,8
4983,7
4984,9
4985,7
4986,7
4987,0
4988,5
4989,3
4990,2
4991,1
4992,9
4993,5
4994,6
4995,8
4996,3
4997,6
4998,2
4999,2
5000,9
5001,0
5002,7
5003,0
5004,7
5005,1
5006,3
5007,4
5008,6
5009,3
5010,9
5011,2
5012,6
5013,3
5014,7
5015,3
5016,7
5017,2
5018,3
5019,4
5020,3
5021,5
5022,9
5023,9
5024,6
5025,2
5026,6
5027,1
5028,5
5029,5
5030,1
5031,9
5032,1
5033,8
5034,9
5035,4
5036,5
5037,5
5038,5
5039,2
5040,0
5041,1
5042,6
5043,1
5044,9
5045,2
5046,2
5047,7
5048,7
5049,5
5050,6
5051,2
5052,6
5053,3
5054,5
5055,9
5056,1
5057,1
5058,3
5059,6
5060,3
5061,0
5062,0
5063,6
5064,0
5065,9
5066,4
5067,7
5068,0
5069,5
5070,9
5071,0
5072,8
5073,7
5074,6
5075,9
5076,2
5077,6
5078,1
5079,2
5080,9
5081,3
5082,0
5083,2
5084,3
5085,7
5086,7
5087,6
5088,6
5089,3
5090,1
5091,3
5092,1
5093,0
5094,1
5095,7
5096,6
5097,3
5098,3
5099,3
5100,3
5101,4
5102,2
5103,9
5104,1
5105,8
5106,2
5107,0
5108,6
5109,4
5110,6
5111,7
5112,2
5113,0
5114,1
5115,0
5116,5
5117,2
5118,6
5119,4
5120,9
5121,8
5122,5
5123,4
5124,1
5125,6
5126,3
5127,8
5128,6
5129,1
5130,2
5131,0
5132,8
5133,8
5134,0
5135,3
5136,6
5137,8
5138,7
5139,7
5140,7
5141,6
5142,0
5143,2
5144,1
5145,2
5146,8
5147,4
5148,5
5149,5
5150,3
5151,6
5152,7
5153,8
5154,4
5155,7
5156,4
5157,5
5158,1
5159,8
5160,0
5161,9
5162,1
5163,9
5164,0
5165,6
5166,4
5167,1
5168,2
5169,4
5170,5
5171,8
5172,2
5173,9
5174,1
5175,8
5176,2
5177,2
5178,7
5179,2
5180,5
5181,3
5182,8
5183,9
5184,4
5185,0
5186,7
5187,0
5188,3
5189,5
5190,9
5191,7
5192,3
5193,3
5194,8
5195,8
5196,9
5197,3
5198,2
5199,5
5200,4
5201,4
5202,8
5203,3
5204,0
5205,1
5206,7
5207,9
5208,6
5209,4
5210,0
5211,4
5212,7
5213,8
5214,4
5215,5
5216,9
5217,5
5218,7
5219,8
5220,2
5221,0
5222,0
5223,5
5224,0
5225,5
5226,9
5227,9
5228,9
5229,9
5230,5
5231,4
5232,3
5233,7
5234,5
5235,4
5236,1
5237,9
5238,5
5239,4
5240,9
5241,9
5242,5
5243,7
5244,8
5245,2
5246,4
5247,7
5248,4
5249,3
5250,8
5251,6
5252,6
5253,0
5254,4
5255,5
5256,5
5257,7
5258,6
5259,5
5260,5
5261,1
5262,7
5263,4
5264,2
5265,2
5266,1
5267,9
5268,9
5269,8
5270,1
5271,1
5272,0
5273,1
5274,0
5275,0
5276,4
5277,0
5278,2
5279,7
5280,6
5281,1
5282,4
5283,7
5284,0
5285,7
5286,1
5287,0
5288,3
5289,3
5290,1
5291,9
5292,8
5293,4
5294,6
5295,5
5296,9
5297,8
5298,6
5299,3
5300,6
5301,6
5302,6
5303,1
5304,1
5305,4
5306,0
5307,7
5308,8
5309,0
5310,4
5311,6
5312,7
5313,9
5314,5
5315,9
5316,6
5317,2
5318,4
5319,7
5320,5
5321,9
5322,8
5323,5
5324,1
5325,8
5326,0
5327,3
5328,6
5329,8
5330,1
5331,3
5332,0
5333,3
5334,1
5335,9
5336,1
5337,4
5338,5
5339,8
5340,2
5341,2
5342,9
5343,1
5344,3
5345,3
5346,0
5347,5
5348,6
5349,1
5350,8
5351,3
5352,6
5353,7
5354,2
5355,3
5356,2
5357,9
5358,2
5359,1
5360,5
5361,9
5362,8
5363,7
5364,3
5365,8
5366,4
5367,6
5368,8
5369,2
5370,1
5371,6
5372,7
5373,6
5374,1
5375,1
5376,0
5377,5
5378,0
5379,9
5380,1
5381,7
5382,4
5383,0
5384,8
5385,7
5386,5
5387,9
5388,8
5389,8
5390,7
5391,5
5392,4
5393,3
5394,7
5395,9
5396,4
5397,7
5398,2
5399,7
5400,4
5401,1
5402,5
5403,9
5404,2
5405,3
5406,5
5407,9
5408,8
5409,4
5410,5
5411,9
5412,1
5413,5
5414,1
5415,4
5416,3
5417,7
5418,5
5419,1
5420,7
5421,9
5422,2
5423,5
5424,6
5425,8
5426,8
5427,5
5428,0
5429,8
5430,8
5431,4
5432,7
5433,1
5434,9
5435,6
5436,8
5437,9
5438,4
5439,9
5440,9
5441,6
5442,3
5443,2
5444,7
5445,4
5446,8
5447,0
5448,4
5449,9
5450,0
5451,8
5452,8
5453,7
5454,0
5455,9
5456,0
5457,8
5458,7
5459,0
5460,8
5461,5
5462,3
5463,3
5464,6
5465,2
5466,5
5467,3
5468,1
5469,5
5470,3
5471,1
5472,0
5473,6
5474,5
5475,9
5476,3
5477,2
5478,9
5479,4
5480,8
5481,8
5482,7
5483,6
5484,4
5485,4
5486,0
5487,7
5488,5
5489,9
5490,6
5491,7
5492,3
5493,8
5494,9
5495,5
5496,0
5497,8
5498,6
5499,0
5500,3
5501,0
5502,1
5503,8
5504,3
5505,8
5506,6
5507,0
5508,1
5509,2
5510,0
5511,7
5512,3
5513,6
5514,9
5515,2
5516,3
5517,1
5518,7
5519,3
5520,9
5521,5
5522,4
5523,9
5524,1
5525,1
5526,5
5527,8
5528,3
5529,2
5530,5
5531,4
5532,1
5533,8
5534,4
5535,0
5536,7
5537,0
5538,1
5539,0
5540,0
5541,7
5542,1
5543,3
5544,5
5545,5
5546,8
5547,9
5548,7
5549,9
5550,4
5551,6
5552,0
5553,1
5554,9
5555,2
5556,7
5557,4
5558,8
5559,5
5560,0
5561,5
5562,9
5563,8
5564,7
5565,5
5566,0
5567,8
5568,9
5569,9
5570,6
5571,3
5572,0
5573,8
5574,7
5575,5
5576,2
5577,6
5578,1
5579,7
5580,2
5581,3
5582,8
5583,8
5584,1
5585,4
5586,6
5587,1
5588,4
5589,0
5590,2
5591,3
5592,6
5593,3
5594,3
5595,2
5596,9
5597,1
5598,3
5599,2
5600,5
5601,8
5602,7
5603,7
5604,6
5605,2
5606,0
5607,3
5608,2
5609,8
5610,1
5611,5
5612,4
5613,3
5614,3
5615,1
5616,9
5617,3
5618,2
5619,1
5620,1
5621,3
5622,6
5623,1
5624,3
5625,4
5626,4
5627,9
5628,6
5629,6
5630,7
5631,5
5632,9
5633,6
5634,6
5635,1
5636,0
5637,7
5638,8
5639,8
5640,8
5641,3
5642,7
5643,7
5644,7
5645,1
5646,4
5647,6
5648,1
5649,0
5650,0
5651,1
5652,7
5653,7
5654,8
5655,8
5656,9
5657,8
5658,2
5659,4
5660,8
5661,1
5662,3
5663,6
5664,1
5665,3
5666,3
5667,6
5668,6
5669,5
5670,8
5671,8
5672,5
5673,4
5674,5
5675,9
5676,8
5677,2
5678,0
5679,1
5680,3
5681,3
5682,5
5683,6
5684,3
5685,3
5686,6
5687,9
5688,3
5689,3
5690,7
5691,7
5692,5
5693,6
5694,5
5695,1
5696,7
5697,4
5698,5
5699,9
5700,0
5701,2
5702,0
5703,0
5704,9
5705,5
5706,3
5707,0
5708,8
5709,0
5710,7
5711,7
5712,1
5713,5
5714,4
5715,4
5716,9
5717,7
5718,0
5719,3
5720,1
5721,3
5722,3
5723,6
5724,2
5725,4
5726,2
5727,1
5728,6
5729,5
5730,9
5731,3
5732,4
5733,1
5734,9
5735,4
5736,0
5737,3
5738,5
5739,1
5740,0
5741,0
5742,5
5743,3
5744,9
5745,4
5746,9
5747,1
5748,0
5749,0
5750,5
5751,7
5752,1
5753,6
5754,8
5755,3
5756,7
5757,0
5758,3
5759,8
5760,5
5761,8
5762,6
5763,7
5764,9
5765,1
5766,8
5767,4
5768,5
5769,3
5770,1
5771,3
5772,2
5773,2
5774,5
5775,2
5776,8
5777,8
5778,2
5779,7
5780,4
5781,8
5782,5
5783,7
5784,0
5785,6
5786,6
5787,2
5788,3
5789,2
5790,2
5791,9
5792,1
5793,9
5794,6
